"MRIP_Site_Name","MER_Name","Main_ID","MER_Municipio","MER_latitude_d","MER_longitued_d","MRIP_County","MRIP_Latitude.y","MRIP_Longitude.y","SITE_NAME","MUNICIPIO","GEN_LAT","GEN_LONG"
"aguadilla park ramp","higuey",9,"aguadilla",18.419877,-67.155979,"aguadilla",18.419175,-67.1565508,"higuey","aguadilla",18.419877,-67.155979
"asoc. pescadores tres hermanos","tres hermanos",5,"anasco",18.283198,-67.190221,"anasco",18.2833793,-67.1903923,"tres hermanos","anasco",18.283198,-67.190221
"asociacion de pescadores",NA,NA,NA,NA,NA,"canovanas",18.390278,-65.911667,"asociacion de pescadores","canovanas",18.390278,-65.911667
"asociacion pesca deportiva","mameyal",18,"dorado",18.476035,-66.277895,"dorado",18.476216,-66.277476,"mameyal","dorado",18.476035,-66.277895
"balneario de patillas","bajo de patillas",30,"patillas",17.975683,-65.989847,"patillas",17.974167,-65.988056,"bajo de patillas","patillas",17.975683,-65.989847
"balneario punta guilarte",NA,NA,NA,NA,NA,"arroyo",17.963805,-66.037867,"balneario punta guilarte","arroyo",17.963805,-66.037867
"barrio el faro",NA,NA,NA,NA,NA,"maunabo",17.974722,-65.888889,"barrio el faro","maunabo",17.974722,-65.888889
"bay view ramp","la puntilla",19,"catano",18.441614,-66.125198,"catano",18.443265,-66.129359,"la puntilla","catano",18.441614,-66.125198
"cangrejos yacht club","torrecilla",20,"carolina",18.45375,-65.983972,"carolina",18.45571,-65.991892,"torrecilla","carolina",18.45375,-65.983972
"cano tiburones (muellecito)",NA,NA,NA,NA,NA,"arecibo",18.4671753,-66.6335312,"cano tiburones (muellecito)","arecibo",18.4671753,-66.6335312
"club nautico de arecibo",NA,NA,NA,NA,NA,"arecibo",18.475693,-66.697506,"club nautico de arecibo","arecibo",18.475693,-66.697506
"club nautico de san juan",NA,NA,NA,NA,NA,"san juan",18.46016,-66.088508,"club nautico de san juan","san juan",18.46016,-66.088508
"club nautico de vega baja","puerto nuevo",17,"vega baja",18.484917,-66.384917,"vega baja",18.484824,-66.384591,"puerto nuevo","vega baja",18.484917,-66.384917
"club nautico santa isabel","playa de santa isabel",32,"santa isabel",17.956314,-66.410716,"santa isabel",17.953056,-66.404444,"playa de santa isabel","santa isabel",17.956314,-66.410716
"comunidad guardarraya",NA,NA,NA,NA,NA,"patillas",17.973056,-65.946111,"comunidad guardarraya","patillas",17.973056,-65.946111
"cooperativa de torrecillas",NA,NA,NA,NA,NA,"loiza",18.453682,-65.983932,"cooperativa de torrecillas","loiza",18.453682,-65.983932
"desembocadura rio espinal","barrio espinal",8,"aguada",18.407854,-67.171732,"aguada",18.4056978,-67.176086,"barrio espinal","aguada",18.407854,-67.171732
"el membrillo",NA,NA,NA,NA,NA,"camuy",18.4899071,-66.8579774,"el membrillo","camuy",18.4899071,-66.8579774
"guanquilla coast","guaniquilla barrio",7,"aguada",18.394251,-67.192421,"aguada",18.3942825,-67.1924549,"guaniquilla barrio","aguada",18.394251,-67.192421
"isla roque","palmas altas",16,"barceloneta",18.488211,-66.560594,"barceloneta",18.4882022,-66.562234,"palmas altas","barceloneta",18.488211,-66.560594
"laguna levitown",NA,NA,NA,NA,NA,"toa baja",18.459457,-66.193958,"laguna levitown","toa baja",18.459457,-66.193958
