Main_ID,OBJECTID,Join_Count,TARGET_FID,MER_PR_Region,MER_Name,MER_Municipio,MER_principal_sampling,MER_evening,MER_night,MER_early_morning,MER_Sunday,MER_Notes_4july17,MER_2017_Notes_Jesus_Leon,MER_LIP_Number,MER_code,MER_lat,MER_long,MER_lat_D,MER_long_D,MER_Directions,MER_Included_in_pilot_2016,MER_Justification_for_not_including_in_2016,MER_Included_in_2017,MER_Justification_for_not_including_in_2017,MER_Spot_check_2017,MER_old_coordinates,MER_old_coordinates_X,MER_old_coordinates_Y,MER_NOTES,MER_alternate_site_coordinate,MER_alternate_site_coordinate_X,MER_alternate_site_coordinate_Y,NEAR_FID,NEAR_DIST,MRIP_Site_ID,MRIP_Site_Name,MRIP_Street_Adreess,MRIP_City,MRIP_County_Code,MRIP_County,MRIP_Zip,MRIP_State,MRIP_Latitude,MRIP_Longitude,MRIP_Directions_,MRIP_DMS_LAT,MRIP_DMS_LONG
14,4,3,4,North,Arecibo Rampa,Arecibo,drop,2,0,0,0,,,50.1,ARE,18.477933N, 66.699767W,18.477933,-66.699767,Carr 681.  Stay left on Carr. 655 toward El Faro de Arecibo.,YES,,NO,Very low landings during pilot,,,,,,,,,10,0.000100182,1603,Rampa de Arecibo,PR-681,Arecibo,13,Arecibo,612,PR,18.4779879,-66.6998508,"Playa El Faro, Rampa CaNo Tiburones, Bo. Islote, Sector El Muelle, PR-681",,
30,19,2,29,South,Bajo De Patillas,Patillas,low,0,2,2,1,,,260,BDP,17.975683N, 65.989847W,17.975683,-65.989847,"From Carr. 3, South/East  toward balneario.  Pier on right just before balneario.",YES,,YES,,,,,,,,,,50,0.002346473,2277,Balneario de Patillas,,Patillas,109,Patillas,723,PR,17.974167,-65.988056,,"17°58'27"" N","65°59'17"" W"
12,1,1,1,North,Barrio Bajura,Isabela,low,1,1,1,0,,,10,BAJ,18.5097N, 67.020842W,18.5097,-67.020842,Carr. 466 (Calle Emilio Gonzalez).  Past Vlla Pesquera on coast.  ,YES,,YES,,,,,,,,,,39,4.53848E-05,2501,Rampa Villa Pesquera,Francisco Camacho St.,Isabela,71,Isabela,662,PR,18.5097393,-67.0208193,"Rampa Villa Pesquera, Playa Sardineras, Bo. Guayabos",,
8,28,1,53,West,Barrio Espinal,Aguada,drop,0,1,1,0,,,410,BES,18.407854N, 67.171732W,18.407854,-67.171732,from Carr. 2 take the exit for Carr. 111 West. Left at the Light onto Carr. 115. Then Right on Carr. 442. Right at the sign for La Casa del Dorado.  This takes you to the restaurant/Villa Pesquera.  Sampler should watch for fishermen from the beach.  They may land toward the west at the mouth of the river.,YES,,NO,Very low landings during pilot,,,,,,,,,1,0.004858654,2235,Desembocadura Rio Espinal,PR-442,Aguada,3,Aguada,602,PR,18.4056978,-67.176086,"PR-442, Bo. Espinal",,
26,15,2,22,East,Barrio Los Machos,Ceiba,low,1,1,0,0,,day fishing,190,BLM,18.270546N, 65.630416W,18.270546,-65.630416,From Carr. 3.  Calle Isabel Rosada turns into Calle 5.  Pier at end of road.  ,YES,,YES,,,,,,,,,,30,0.000396406,2286,LOS MACHOS,"no coordinates provided, used closest to site name and directions",CEIBA,37,CEIBA,,PR,18.262657,-65.630048,CALLE ISABEL ROGADO ANTES DE ROOSEVELT ROADS,,
23,12,3,19,East,Barrio Sardinera,Fajardo,low,0,1,0,1,,dia,181,SAR,18.346148N, 65.636464W,18.346148,-65.636464,"Carr 987.  Just south of Marina Puerto Chico. Fish house closed on Mondays, stand outside and try to visualize any fisher landing.",YES,,YES,,,,,,,,,,33,0.001473389,2024,SEA LOVERS MARINA,"CARR.987 - no coordinates provided, used closest to address",FAJARDO,53,FAJARDO,,PR,18.347613,-65.636307,CARR 987 AL LADO DE PUERTO CHICO,,
10,31,1,56,West,Barrio Tamarindo,Aguadilla,low,1,2,1,0,resolve situation,,421,BTA,18.435000N, 67.155907W,18.435,-67.155907,"from Carr. 2 take the exit for 2R West (at Aguadilla Mall). Right on Carr. 111. Look for the Rompeolas jetty. Stand on top of hill with visual on any vessel approaching either by the Centro Gubernamental, north beach or trailering to beach near jetty.",YES,,YES,,,"18.436084N, 67.156549W",-67.156549,18.436084,Changed coordinate to a higher ground in order to be able to see/count trips on either side of 'Rompeola' Jetty,,,,4,0.001399723,2295,Rompeolas Aguadilla Pueblo,PR-111,Aguadilla,5,Aguadilla,603,PR,18.4337036,-67.1564348,"Playa Rompeolas, PR-111",,
1,22,1,45,West,El Combate,Cabo Rojo,low,0,0,0,0,,,372,COM,17.981764N, 67.214146W,17.981764,-67.214146,take Carr. 301 south.  Left into Combate on 3301.  Right at end of road.  Ramp and pier of Villa Pesquera on left.  ,YES,,YES,,,,,,,,,,19,0.000862933,2233,Rampa El Combate,Calle 2,Cabo Rojo,23,Cabo Rojo,623,PR,17.9809205,-67.2139639,"Rampa Pública Combate, Bo. Boqueron, El Combate, calle 2",,
4,25,1,49,West,El Seco Rampa,Mayaguez,low,2,2,2,0,,,380,SEC,18.212228N, 67.158479W,18.212228,-67.158479,"from Carr.2 just north of Mayaguez, left at light onto Carr. 102.  At the next light go straight onto Carr. 3342.  Take the second left into El Seco.  The road will curve past the Ramp.  ",YES,,YES,,,,,,,,,,46,0.000321242,2261,Rampa Sector El Seco,Blvd. del Carmen,Mayaguez,97,Mayaguez,680,PR,18.2120823,-67.1581927,"Rampa Pública, 90 Boulevard del Carmen, Sector El Seco",,
21,10,1,17,North,Fortuna,Luquillo,drop,0,1,0,0,,,170,FOR,18.380194N, 65.742972W,18.380194,-65.742972,Far end of Balneario de Luquillo.  ,YES,,NO,Very low landings during pilot,,"18.3881N, 65.7279W",-65.7279,18.3881,,,,,43,0.006775523,2266,RAMPA POZITA,CARR. 03,LUQUILLO,89,LUQUILLO,,PR,18.381105,-65.736258,DETRAS DE LOS KIOSKOS DE LUQUILLO,,
